                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.0689,                  4.329,                 12.256,                 3.0866,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.3306,                 3.5879,                 11.399,                  2.229,                  2e-05,                  2e-05,                  2e-05
                      2,                 5.4524,                 5.1518,                 12.375,                 3.1401,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.3417,                 3.3537,                 10.843,                 2.0561,             5.9406e-05,             5.9406e-05,             5.9406e-05
                      3,                 3.8888,                 4.0952,                 9.5806,                 1.9558,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 4.2543,                 3.3353,                  10.44,                 2.0113,              9.802e-05,              9.802e-05,              9.802e-05
                      4,                 2.8114,                 3.5792,                 7.4191,                 1.4461,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 2.5322,                 3.1368,                 6.7543,                 1.1485,             0.00013584,             0.00013584,             0.00013584
                      5,                 2.5908,                 3.5409,                 6.1875,                 1.2534,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 1.7701,                  2.649,                 5.5724,                0.96801,             0.00017287,             0.00017287,             0.00017287
                      6,                 2.2402,                 3.0298,                 5.1257,                 1.0949,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 1.6889,                  2.114,                 5.3545,                0.90357,             0.00020911,             0.00020911,             0.00020911
                      7,                 2.3874,                 2.6711,                 5.3803,                  1.126,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 1.6827,                 1.7179,                 5.1623,                0.90981,             0.00024456,             0.00024456,             0.00024456
                      8,                 2.2037,                  2.732,                  4.634,                  1.089,                0.00056,                0.09091,                0.00033,                  7e-05,                0.00111,                0.18182,                0.00066,                0.00013,                 1.7191,                 1.5892,                  5.105,                0.92712,             0.00027921,             0.00027921,             0.00027921
                      9,                 2.1864,                 2.6878,                 5.0293,                 1.0556,                0.00167,                0.27273,                0.00111,                0.00034,                0.00167,                0.27273,                0.00111,                0.00026,                 1.6065,                 1.6805,                  5.123,                0.92369,             0.00031307,             0.00031307,             0.00031307
                     10,                 2.3183,                 2.6845,                 4.3587,                 1.0817,                0.00278,                0.45455,                0.00236,                0.00093,                0.00333,                0.54545,                0.00281,                0.00119,                 1.5459,                  1.542,                 5.1269,                0.92034,             0.00034614,             0.00034614,             0.00034614
                     11,                 2.3929,                 3.0217,                 4.0872,                 1.0395,                0.00333,                0.54545,                0.00374,                0.00157,                0.00444,                0.72727,                0.00495,                0.00215,                 1.5275,                  1.608,                 5.1401,                0.91596,             0.00037842,             0.00037842,             0.00037842
                     12,                  1.932,                 1.9938,                  3.785,                0.91609,                0.00333,                0.54545,                0.00413,                0.00166,                0.00444,                0.72727,                0.00567,                0.00229,                 1.5643,                  1.637,                 5.1016,                0.91971,             0.00040991,             0.00040991,             0.00040991
                     13,                 2.0482,                 2.2704,                 3.8932,                0.97145,                0.00389,                0.63636,                0.00533,                0.00163,                0.00444,                0.72727,                0.00647,                0.00284,                 1.6394,                 1.5368,                 5.1222,                0.92411,              0.0004406,              0.0004406,              0.0004406
                     14,                 1.9618,                 1.8974,                 3.9824,                 1.0792,                0.00389,                0.63636,                0.00527,                0.00188,                  0.005,                0.81818,                0.00681,                0.00309,                 1.6857,                 1.4593,                 4.9788,                0.93339,              0.0004705,              0.0004705,              0.0004705
                     15,                 2.0235,                 2.2648,                 3.3399,                 1.0158,                0.00389,                0.63636,                0.00518,                0.00212,                  0.005,                0.81818,                 0.0072,                0.00292,                 1.7292,                 1.6351,                 5.1186,                0.93156,             0.00049961,             0.00049961,             0.00049961
                     16,                 1.9701,                  2.426,                 3.2796,                 1.0398,                0.00389,                0.63636,                0.00511,                 0.0021,                0.00444,                0.72727,                0.00629,                 0.0028,                 1.8818,                 1.5883,                 5.1618,                0.94283,             0.00052793,             0.00052793,             0.00052793
                     17,                 1.7631,                 2.1666,                 2.9653,                0.95374,                0.00444,                0.72727,                0.00547,                0.00211,                0.00556,                0.90909,                0.00785,                0.00352,                 1.8275,                 1.7264,                 5.1147,                0.92743,             0.00055546,             0.00055546,             0.00055546
                     18,                 1.6727,                  1.826,                  2.893,                 1.0136,                  0.005,                0.81818,                0.00648,                0.00251,                0.00556,                0.90909,                0.00759,                0.00442,                 1.9335,                 1.6329,                  4.891,                0.95688,             0.00058219,             0.00058219,             0.00058219
                     19,                 1.8705,                 2.1324,                 2.7069,                0.96637,                  0.005,                0.81818,                0.00627,                0.00262,                  0.005,                0.81818,                0.00627,                0.00384,                 1.8362,                  1.631,                 5.0531,                0.92893,             0.00060813,             0.00060813,             0.00060813
                     20,                 1.7838,                 1.7343,                 2.7607,                0.93797,                0.00389,                0.63636,                0.00452,                0.00191,                0.00556,                0.90909,                0.00641,                 0.0038,                 1.8898,                 1.7719,                 5.1429,                0.94293,             0.00063328,             0.00063328,             0.00063328
                     21,                 1.7211,                 2.0481,                 2.6091,                0.95925,                0.00389,                0.63636,                0.00434,                 0.0018,                0.00556,                0.90909,                0.00618,                0.00339,                 1.8755,                 2.1619,                  5.074,                0.95647,             0.00065764,             0.00065764,             0.00065764
                     22,                 1.7369,                 2.0001,                 2.6403,                0.94738,                0.00389,                0.63636,                0.00392,                0.00152,                  0.005,                0.81818,                0.00515,                0.00275,                 1.7735,                 1.8807,                 5.1183,                0.94351,             0.00068121,             0.00068121,             0.00068121
                     23,                 1.8421,                 1.8333,                  3.394,                0.97547,                0.00444,                0.72727,                0.00439,                0.00192,                  0.005,                0.81818,                 0.0047,                 0.0025,                  1.711,                 1.6426,                 5.0646,                0.94625,             0.00070398,             0.00070398,             0.00070398
                     24,                 1.7927,                 2.5094,                 2.4152,                0.92208,                0.00389,                0.63636,                0.00344,                 0.0013,                0.00389,                0.63636,                0.00344,                 0.0021,                 1.7147,                 1.4787,                 4.9573,                0.94193,             0.00072596,             0.00072596,             0.00072596
                     25,                 1.9157,                 2.0208,                 2.7012,                0.97174,                0.00222,                0.36364,                0.00153,                0.00079,                0.00333,                0.54545,                0.00258,                0.00127,                 1.7448,                 2.0697,                 5.0825,                 0.9289,             0.00074715,             0.00074715,             0.00074715
                     26,                 1.8514,                 1.6701,                 3.0931,                0.93952,                0.00278,                0.45455,                0.00202,                0.00078,                0.00333,                0.54545,                 0.0026,                0.00105,                 1.8061,                 2.2472,                 4.9478,                0.93808,             0.00076755,             0.00076755,             0.00076755
                     27,                 1.6565,                 2.1885,                 2.8661,                0.94873,                0.00222,                0.36364,                0.00159,                0.00083,                0.00333,                0.54545,                 0.0028,                0.00102,                 1.8438,                 1.6956,                 4.9466,                0.98962,             0.00078716,             0.00078716,             0.00078716
                     28,                 1.7589,                 2.0275,                 2.3248,                 1.0112,                0.00222,                0.36364,                0.00159,                0.00083,                0.00333,                0.54545,                 0.0028,                0.00102,                 1.8438,                 1.6956,                 4.9466,                0.98962,             0.00080597,             0.00080597,             0.00080597
                     29,                 1.8112,                 1.8197,                 2.5156,                0.96994,                0.00278,                0.45455,                0.00205,                0.00092,                0.00389,                0.63636,                0.00593,                0.00213,                 1.8643,                 1.6854,                 4.9234,                0.97125,             0.00082399,             0.00082399,             0.00082399
                     30,                 1.7871,                 1.9656,                 2.8989,                0.97756,                0.00444,                0.72727,                0.00396,                0.00115,                0.00444,                0.72727,                0.00521,                0.00168,                   1.96,                 1.7625,                 4.8083,                0.95774,             0.00084122,             0.00084122,             0.00084122
                     31,                 1.6898,                 1.9392,                 2.8055,                0.94874,                0.00444,                0.72727,                0.00396,                0.00115,                0.00444,                0.72727,                0.00521,                0.00168,                   1.96,                 1.7625,                 4.8083,                0.95774,             0.00085766,             0.00085766,             0.00085766
                     32,                 1.7943,                 1.8831,                 2.5431,                0.94957,                0.00444,                0.72727,                0.00412,                0.00106,                0.00444,                0.72727,                 0.0041,                0.00129,                 1.7842,                 1.9008,                 5.2478,                0.93995,             0.00087331,             0.00087331,             0.00087331
                     33,                 1.6033,                 1.8514,                 2.3268,                0.97824,                0.00444,                0.72727,                0.00435,                0.00143,                0.00444,                0.72727,                0.00501,                0.00205,                 1.7022,                 1.7202,                 4.6348,                0.93604,             0.00088816,             0.00088816,             0.00088816
                     34,                 1.5859,                 1.8746,                 2.3001,                0.93072,                0.00444,                0.72727,                0.00435,                0.00143,                0.00444,                0.72727,                0.00501,                0.00205,                 1.7022,                 1.7202,                 4.6348,                0.93604,             0.00090222,             0.00090222,             0.00090222
                     35,                 1.6142,                 1.9286,                 2.5905,                0.96993,                0.00444,                0.72727,                0.00478,                0.00162,                  0.005,                0.81818,                0.00499,                0.00198,                 1.8279,                 1.9818,                 4.8557,                0.97728,             0.00091549,             0.00091549,             0.00091549
                     36,                 1.6568,                 1.7792,                 2.3651,                0.91353,                0.00444,                0.72727,                0.00675,                0.00218,                0.00444,                0.72727,                0.00638,                0.00281,                 1.9012,                 1.6889,                 4.7818,                0.99383,             0.00092797,             0.00092797,             0.00092797
                     37,                 1.6103,                  1.649,                 2.1046,                0.94702,                0.00444,                0.72727,                0.00675,                0.00218,                0.00444,                0.72727,                0.00638,                0.00281,                 1.9012,                 1.6889,                 4.7818,                0.99383,             0.00093966,             0.00093966,             0.00093966
                     38,                 1.5887,                 1.5806,                 1.9196,                0.94123,                0.00444,                0.72727,                0.01138,                0.00423,                  0.005,                0.81818,                0.01205,                0.00471,                 1.9512,                 1.7605,                 4.7865,                 1.0021,             0.00095055,             0.00095055,             0.00095055
                     39,                 1.5613,                 1.2874,                 1.8554,                0.99568,                0.00444,                0.72727,                0.08689,                0.02402,                0.00389,                0.63636,                0.17028,                0.07282,                 1.8534,                 1.5094,                 4.4175,                0.98244,             0.00096065,             0.00096065,             0.00096065
                     40,                 1.6645,                 2.0139,                 1.9328,                0.89838,                0.00444,                0.72727,                0.08689,                0.02402,                0.00389,                0.63636,                0.17028,                0.07282,                 1.8534,                 1.5094,                 4.4175,                0.98244,             0.00096996,             0.00096996,             0.00096996
                     41,                 1.6418,                 1.8597,                  1.896,                0.94137,                0.00444,                0.72727,                 0.2058,                0.06101,                0.00389,                0.63636,                0.33858,                0.17056,                 1.7415,                 1.4186,                 4.4578,                0.94285,             0.00097848,             0.00097848,             0.00097848
                     42,                 1.5251,                 1.6325,                 2.0023,                0.96179,                0.00444,                0.72727,                0.23625,                0.07804,                0.00444,                0.72727,                0.49803,                 0.1941,                 1.8862,                 1.5838,                 4.2967,                0.98745,             0.00098621,             0.00098621,             0.00098621
                     43,                 1.6784,                 1.6318,                 1.7828,                 0.9279,                0.00444,                0.72727,                0.23625,                0.07804,                0.00444,                0.72727,                0.49803,                 0.1941,                 1.8862,                 1.5838,                 4.2967,                0.98745,             0.00099314,             0.00099314,             0.00099314
                     44,                 1.5145,                 1.7445,                 2.2588,                0.93011,                0.00333,                0.54545,                0.34747,                0.11388,                0.00444,                0.72727,                0.50159,                0.21921,                 2.0125,                  1.672,                 4.3231,                 1.0386,             0.00099928,             0.00099928,             0.00099928
                     45,                 1.3662,                 1.4637,                 2.0013,                0.90693,                0.00333,                0.54545,                0.34747,                0.11388,                0.00444,                0.72727,                0.50159,                0.21921,                 2.0125,                  1.672,                 4.3231,                 1.0386,              0.0010046,              0.0010046,              0.0010046
                     46,                 1.6588,                 1.6064,                 1.8573,                0.93911,                0.00389,                0.63636,                0.38709,                0.08829,                0.00389,                0.63636,                0.48361,                0.09258,                 2.0411,                 1.9415,                 4.2031,                  1.075,              0.0010092,              0.0010092,              0.0010092
                     47,                 1.5094,                 1.6217,                 1.8637,                0.88299,                0.00389,                0.63636,                0.38709,                0.08829,                0.00389,                0.63636,                0.48361,                0.09258,                 2.0411,                 1.9415,                 4.2031,                  1.075,               0.001013,               0.001013,               0.001013
                     48,                 1.2623,                 1.5005,                 1.9234,                0.91306,                0.00389,                0.63636,                0.23127,                0.05759,                0.00389,                0.63636,                0.41362,                0.09247,                  2.081,                   2.29,                 3.9872,                 1.0795,              0.0010159,              0.0010159,              0.0010159
                     49,                 1.5381,                 1.3703,                 1.7925,                0.95492,                0.00389,                0.63636,                0.23127,                0.05759,                0.00389,                0.63636,                0.41362,                0.09247,                  2.081,                   2.29,                 3.9872,                 1.0795,              0.0010181,              0.0010181,              0.0010181
                     50,                 1.2906,                 1.3026,                  2.305,                0.89704,                0.42333,                0.45455,                0.40016,                0.12719,                0.42333,                0.45455,                0.40016,                0.19788,                 2.1375,                 2.3005,                 3.8286,                 1.1363,              0.0010195,              0.0010195,              0.0010195
                     51,                 1.3496,                 1.3818,                 1.6732,                0.92111,                0.42333,                0.45455,                0.40016,                0.12719,                0.42333,                0.45455,                0.40016,                0.19788,                 2.1375,                 2.3005,                 3.8286,                 1.1363,                0.00101,                0.00101,                0.00101
                     52,                  1.498,                 1.2186,                 1.7182,                0.88227,                0.44062,                0.45455,                0.31258,                0.13907,                0.44062,                0.45455,                0.31322,                0.17611,                 1.9413,                  2.125,                 3.7914,                 1.0753,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.3969,                 1.5699,                 1.6562,                0.83766,                0.44062,                0.45455,                0.31258,                0.13907,                0.44062,                0.45455,                0.31322,                0.17611,                 1.9413,                  2.125,                 3.7914,                 1.0753,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.3435,                 1.2847,                 1.8062,                0.85549,                 0.3056,                0.09091,                0.16929,                0.05793,                0.30193,                0.09091,                0.16987,                0.09713,                 1.8164,                 2.0491,                 3.7398,                0.99967,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.4687,                 1.2107,                 1.7794,                0.90673,                 0.3056,                0.09091,                0.16929,                0.05793,                0.30193,                0.09091,                0.16987,                0.09713,                 1.8164,                 2.0491,                 3.7398,                0.99967,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.5637,                 1.3565,                 1.8786,                0.91762,                 0.1294,                0.18182,                 0.0749,                 0.0359,                0.25879,                0.36364,                0.15732,                0.06231,                 1.7971,                 2.0485,                   3.75,                0.97855,               0.000911,               0.000911,               0.000911
                     57,                 1.5542,                 1.3712,                 1.8104,                0.90673,                 0.1294,                0.18182,                 0.0749,                 0.0359,                0.25879,                0.36364,                0.15732,                0.06231,                 1.7971,                 2.0485,                   3.75,                0.97855,              0.0008912,              0.0008912,              0.0008912
                     58,                   1.38,                  1.325,                 1.7826,                 0.8628,                0.09475,                0.18182,                0.13203,                 0.0554,                0.12914,                0.24362,                0.13999,                0.06973,                 1.8218,                 1.9576,                 3.5439,                0.99641,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.2633,                 1.4191,                  1.561,                0.88842,                0.09475,                0.18182,                0.13203,                 0.0554,                0.12914,                0.24362,                0.13999,                0.06973,                 1.8218,                 1.9576,                 3.5439,                0.99641,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.2792,                 1.2928,                 1.7474,                0.90958,                0.16145,                0.18182,                0.25762,                0.11143,                0.16227,                0.18182,                0.20456,                0.10217,                 1.8094,                 1.8416,                 3.5066,                0.99626,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.3683,                 1.4424,                 1.7344,                0.90805,                0.16145,                0.18182,                0.25762,                0.11143,                0.16227,                0.18182,                0.20456,                0.10217,                 1.8094,                 1.8416,                 3.5066,                0.99626,               0.000812,               0.000812,               0.000812
                     62,                 1.5878,                 1.4225,                 1.6618,                0.93295,                0.19768,                0.18182,                0.30947,                0.12235,                0.19768,                0.18182,                0.24108,                0.12146,                 1.8095,                 1.7154,                 3.3989,                0.98326,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.2295,                 1.7109,                 1.5595,                0.89321,                0.19768,                0.18182,                0.30947,                0.12235,                0.19768,                0.18182,                0.24108,                0.12146,                 1.8095,                 1.7154,                 3.3989,                0.98326,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.2147,                 1.4793,                 1.5166,                0.91006,                0.19885,                0.18182,                0.28222,                0.13287,                0.19885,                0.18182,                0.28185,                0.13455,                 1.9029,                 1.5698,                 3.4048,                0.99587,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.2355,                 1.3702,                 1.4844,                0.87075,                0.19885,                0.18182,                0.28222,                0.13287,                0.19885,                0.18182,                0.28185,                0.13455,                 1.9029,                 1.5698,                 3.4048,                0.99587,              0.0007328,              0.0007328,              0.0007328
                     66,                  1.212,                 1.5578,                 1.5241,                0.88123,                0.28217,                0.17911,                0.33521,                0.13391,                0.28217,                0.17911,                0.28719,                0.11977,                 1.9871,                 1.4234,                 3.3224,                 1.0007,               0.000713,               0.000713,               0.000713
                     67,                 1.3762,                 1.3516,                 1.5455,                0.83195,                0.28217,                0.17911,                0.33521,                0.13391,                0.28217,                0.17911,                0.28719,                0.11977,                 1.9871,                 1.4234,                 3.3224,                 1.0007,              0.0006932,              0.0006932,              0.0006932
                     68,                  1.458,                 1.7824,                 1.7613,                0.93045,                0.27975,                0.18182,                0.40833,                 0.1606,                0.27975,                0.18182,                0.40797,                0.14708,                 2.0134,                 1.3308,                 3.1455,                 1.0116,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.2314,                 1.4819,                  1.444,                0.87286,                0.27975,                0.18182,                0.40833,                 0.1606,                0.27975,                0.18182,                0.40797,                0.14708,                 2.0134,                 1.3308,                 3.1455,                 1.0116,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.3132,                 1.7061,                 1.7205,                0.87937,                0.47888,                0.41998,                0.50062,                0.21717,                0.36933,                0.32181,                0.39089,                0.19032,                 1.9346,                 1.4184,                 3.0788,                0.98242,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.2809,                 1.6633,                 1.5645,                0.84068,                0.47888,                0.41998,                0.50062,                0.21717,                0.36933,                0.32181,                0.39089,                0.19032,                 1.9346,                 1.4184,                 3.0788,                0.98242,               0.000614,               0.000614,               0.000614
                     72,                 1.4552,                 1.3523,                 1.7682,                0.82887,                0.58018,                 0.6288,                0.44712,                0.23606,                0.58018,                 0.6288,                0.44677,                0.18397,                 1.7952,                 1.5565,                 2.8783,                0.96628,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.3014,                 1.3255,                 1.4457,                 0.8706,                0.58018,                 0.6288,                0.44712,                0.23606,                0.58018,                 0.6288,                0.44677,                0.18397,                 1.7952,                 1.5565,                 2.8783,                0.96628,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.3772,                 1.2365,                 1.6723,                0.85394,                0.85097,                0.81818,                0.78847,                0.33451,                0.74753,                0.72727,                0.61219,                0.28886,                 1.7319,                 1.5607,                 2.6497,                0.96223,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.2788,                 1.4851,                 1.6505,                0.89062,                0.85097,                0.81818,                0.78847,                0.33451,                0.74753,                0.72727,                0.61219,                0.28886,                 1.7319,                 1.5607,                 2.6497,                0.96223,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.2069,                 1.2883,                 1.3943,                0.84434,                0.94224,                0.81818,                0.81547,                0.37552,                0.94224,                0.81818,                0.81547,                0.31856,                  1.733,                 1.4439,                 2.4297,                0.96636,               0.000515,               0.000515,               0.000515
                     77,                   1.27,                 1.2771,                 1.5085,                0.84571,                0.94224,                0.81818,                0.81547,                0.37552,                0.94224,                0.81818,                0.81547,                0.31856,                  1.733,                 1.4439,                 2.4297,                0.96636,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.3855,                 1.3071,                 1.3491,                0.88812,                0.95706,                0.81818,                0.81547,                0.36833,                0.95706,                0.81818,                0.81547,                0.33483,                 1.7763,                 1.3644,                 2.2593,                0.96304,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.2007,                 1.1517,                 1.3345,                0.87497,                0.95706,                0.81818,                0.81547,                0.36833,                0.95706,                0.81818,                0.81547,                0.33483,                 1.7763,                 1.3644,                 2.2593,                0.96304,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.2672,                 1.2899,                 1.6373,                0.86654,                0.97361,                0.81818,                0.81547,                0.37433,                0.97361,                0.81818,                0.81547,                0.33706,                 1.8108,                 1.3273,                 2.1594,                  0.963,              0.0004358,              0.0004358,              0.0004358
                     81,                  1.243,                 1.3915,                 1.4455,                0.85373,                0.97361,                0.81818,                0.81547,                0.37433,                0.97361,                0.81818,                0.81547,                0.33706,                 1.8108,                 1.3273,                 2.1594,                  0.963,               0.000416,               0.000416,               0.000416
                     82,                 1.0761,                 1.0036,                 1.2372,                0.86098,                0.97078,                0.81818,                0.81547,                0.38171,                0.97078,                0.81818,                0.81547,                0.37494,                  1.814,                 1.3582,                 2.1296,                0.95937,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.2114,                 1.0749,                 1.4767,                0.94284,                0.97078,                0.81818,                0.81547,                0.38171,                0.97078,                0.81818,                0.81547,                0.37494,                  1.814,                 1.3582,                 2.1296,                0.95937,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.2044,                   1.12,                 1.4968,                0.89695,                0.96924,                0.81818,                0.81547,                0.39899,                0.96924,                0.81818,                0.81547,                0.32902,                 1.7987,                 1.4191,                 2.1362,                0.95727,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.3023,                 1.0725,                 1.4119,                0.88253,                0.96924,                0.81818,                0.81547,                0.39899,                0.96924,                0.81818,                0.81547,                0.32902,                 1.7987,                 1.4191,                 2.1362,                0.95727,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.2373,                 1.0876,                 1.3788,                0.86498,                 0.8099,                0.81818,                0.75247,                0.37096,                 0.8099,                0.81818,                0.75247,                0.30489,                   1.77,                  1.535,                 2.1232,                0.95298,               0.000317,               0.000317,               0.000317
                     87,                 1.3039,                 1.0743,                 1.5219,                0.88485,                 0.8099,                0.81818,                0.75247,                0.37096,                 0.8099,                0.81818,                0.75247,                0.30489,                   1.77,                  1.535,                 2.1232,                0.95298,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.2337,                 1.0237,                 1.4262,                0.85364,                0.80111,                0.81818,                0.72649,                 0.3663,                0.80111,                0.81818,                0.72649,                 0.2787,                 1.7697,                 1.6158,                 2.0708,                0.94819,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.3012,                 1.7156,                 1.4977,                 0.9379,                0.80111,                0.81818,                0.72649,                 0.3663,                0.80111,                0.81818,                0.72649,                 0.2787,                 1.7697,                 1.6158,                 2.0708,                0.94819,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.3889,                 1.2375,                 1.4431,                0.87688,                0.80184,                0.81818,                0.71495,                0.36145,                0.80184,                0.81818,                0.71495,                0.26257,                 1.7941,                 1.6106,                  1.997,                  0.947,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.1118,                  1.094,                 1.4787,                0.91291,                0.80184,                0.81818,                0.71495,                0.36145,                0.80184,                0.81818,                0.71495,                0.26257,                 1.7941,                 1.6106,                  1.997,                  0.947,               0.000218,               0.000218,               0.000218
                     92,                 1.1655,                 1.2437,                  1.505,                0.86182,                0.79525,                0.81818,                0.70537,                0.36632,                0.79525,                0.81818,                0.70502,                0.27499,                 1.8177,                 1.5813,                 1.9188,                 0.9557,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.1399,                 1.2095,                 1.2517,                0.89335,                0.79525,                0.81818,                0.70537,                0.36632,                0.79525,                0.81818,                0.70502,                0.27499,                 1.8177,                 1.5813,                 1.9188,                 0.9557,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.1255,                 1.0571,                 1.4033,                0.88967,                0.79403,                0.81818,                0.71531,                0.36628,                0.79403,                0.81818,                0.71495,                 0.2903,                 1.8195,                 1.5505,                  1.851,                  0.962,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.1659,                 1.0807,                 1.4166,                0.87309,                0.79403,                0.81818,                0.71531,                0.36628,                0.79403,                0.81818,                0.71495,                 0.2903,                 1.8195,                 1.5505,                  1.851,                  0.962,              0.0001388,              0.0001388,              0.0001388
                     96,                  1.074,                 1.2278,                 1.3554,                0.84126,                0.88867,                0.81818,                0.81624,                 0.4151,                0.88867,                0.81818,                0.81547,                0.32463,                 1.8248,                 1.5378,                 1.8008,                 0.9631,               0.000119,               0.000119,               0.000119
                     97,                 1.1697,                0.94796,                 1.4177,                0.85932,                0.88867,                0.81818,                0.81624,                 0.4151,                0.88867,                0.81818,                0.81547,                0.32463,                 1.8248,                 1.5378,                 1.8008,                 0.9631,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.0108,                0.86605,                 1.2865,                0.85428,                0.97909,                0.81818,                0.81638,                0.43081,                0.97909,                0.81818,                0.81547,                0.33929,                 1.8236,                 1.5286,                 1.7828,                0.96019,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.1277,                 1.1492,                 1.3217,                0.88628,                0.97909,                0.81818,                0.81638,                0.43081,                0.97909,                0.81818,                0.81547,                0.33929,                 1.8236,                 1.5286,                 1.7828,                0.96019,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.0378,                0.84664,                 1.2209,                0.89274,                0.97962,                0.81818,                0.81773,                0.43123,                0.97962,                0.81818,                0.81547,                0.34024,                 1.8228,                 1.5213,                 1.7683,                0.95805,               3.98e-05,               3.98e-05,               3.98e-05
